Genus,SL60,W60,feature_frequency
Unassigned,1.0,1.0,123357.74535892981
g__028H05-P-BN-P5,1.0,0.0,1.1022727272727273
g__0319-6G20,1.0,1.0,37.208487277162774
g__053A03-B-DI-P58,1.0,1.0,406.5635596477615
g__37-13,1.0,0.0,13.58298128682523
g__A4b,1.0,0.0,26.971449561077105
g__AB1,1.0,1.0,123.19950260045155
g__AEGEAN-169_marine_group,1.0,1.0,2289.51130490223
g__AKAU3564_sediment_group,1.0,1.0,36.602003880497335
g__AT-s3-44,1.0,1.0,14402.392644541094
g__Acanthopleuribacter,1.0,1.0,63.946973920047014
g__Acidaminococcus,1.0,0.0,11.597831057617842
g__Acidibacter,1.0,0.0,43.34555487715878
g__Acidisoma,1.0,1.0,2461.608135885932
g__Acidovorax,1.0,1.0,4153.328563658361
g__Acinetobacter,1.0,0.0,1117.7660891650355
g__Aeromicrobium,1.0,0.0,3.4804738920579203
g__Aeromonas,1.0,1.0,749.0813493613857
g__Agathobacter,1.0,1.0,1318.278361832194
g__Albirhodobacter,1.0,1.0,99.08887885553877
g__Alcanivorax,1.0,1.0,623.6869896339412
g__Algibacter,1.0,1.0,12471.749564725189
g__Algivirga,1.0,0.0,1.5169811320754718
g__Aliikangiella,1.0,0.0,5.432849416108223
g__Aliivibrio,1.0,1.0,20.664252112068517
g__Alistipes,1.0,1.0,367.0686879546746
g__Alloprevotella,1.0,0.0,13.621956061750192
g__Altererythrobacter,1.0,1.0,61.95039270703788
g__Alteromonadaceae,1.0,0.0,2.7473309608540926
g__Alteromonas,1.0,1.0,4041.361984205624
g__Aminicenantales,1.0,1.0,54.10290559009933
g__Amphritea,1.0,0.0,4.4404314342343545
g__Amylibacter,1.0,1.0,111861.90553018406
g__Anaerocella,1.0,0.0,18.23597577155441
g__Aquibacter,1.0,1.0,1655.492489066581
g__Aquicella,1.0,1.0,168.20286946929718
g__Arcobacter,1.0,0.0,75.19788231772561
g__Arctic95B-14,1.0,0.0,0.4913294797687861
g__Arctic97B-4_marine_group,1.0,1.0,473.58393675980824
g__Arenibacter,1.0,0.0,14.835782364799543
g__Arenicella,1.0,1.0,2025.1458050912872
g__Ascidiaceihabitans,1.0,1.0,34839.280413861175
g__Aurantimonas,1.0,0.0,74.26144760116291
g__Aurantivirga,1.0,1.0,103.30109096837856
g__Aureispira,1.0,1.0,2334.3827490148656
g__B2M28,1.0,0.0,73.46878457741369
g__BD1-7_clade,1.0,1.0,2354.4207214185467
g__BD2-11_terrestrial_group,1.0,1.0,5944.034107903995
g__BD2-3,0.0,1.0,9.146296071529717
g__BD7-11,1.0,1.0,3879.3909260581727
g__BD7-8,1.0,1.0,1440.705739839327
g__BMS9AB35,1.0,0.0,3.162878787878788
g__Babeliales,1.0,1.0,32.10242822759883
g__Bacteroides,1.0,1.0,6803.836442409112
g__Bacteroidetes_BD2-2,1.0,1.0,48.79261707274994
g__Bacteroidetes_VC2.1_Bac22,1.0,1.0,514.7838466079498
g__Balneola,1.0,1.0,521.5244411089278
g__Barnesiella,0.0,1.0,64.86226257140619
g__Bathyarchaeia,1.0,0.0,2.2517132938325903
g__Berkelbacteria,1.0,0.0,3.693852126254281
g__Blastopirellula,1.0,1.0,23259.37194905755
g__Blautia,1.0,0.0,151.13615141016518
g__Blfdi19,1.0,1.0,104.31275630013215
g__Bradymonadales,1.0,1.0,543.4723024830452
g__Bradyrhizobium,1.0,0.0,137.7008754574149
g__Brumimicrobium,1.0,1.0,58.12002277552983
g__Bryobacter,0.0,1.0,20.033385131863206
g__Burkholderia-Caballeronia-Paraburkholderia,1.0,1.0,10.931308888894314
g__Butyrivibrio,1.0,0.0,0.4774193548387097
g__Bythopirellula,1.0,0.0,1.8682256867112101
g__CG1-02-57-44,1.0,0.0,2.0230547550432276
g__CH2b56,1.0,0.0,4.7746557453169585
g__CHAB-XI-27,1.0,1.0,139.75893252633568
g__CL500-3,1.0,1.0,8467.71735803329
g__Caenarcaniphilales,1.0,1.0,44.69457155706233
g__Caldicoprobacter,1.0,0.0,0.7348484848484849
g__Calditrichaceae,1.0,1.0,12.56991609498152
g__Calorithrix,1.0,0.0,0.5431034482758621
g__Candidatus_Actinomarina,1.0,1.0,21700.507939948282
g__Candidatus_Altiarchaeum,1.0,1.0,6.386145314819666
g__Candidatus_Aquiluna,1.0,1.0,2684.944959906363
